"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","br.ufc.control","src/br/ufc/control/AlunoService.java","3","12","headerCommentRequirement Required","Comments","CommentRequired"
"2","br.ufc.control","src/br/ufc/control/AlunoService.java","3","14","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBeans","BeanMembersShouldSerialize"
"3","br.ufc.control","src/br/ufc/control/AlunoService.java","3","14","Private field 'alunoDAO' could be made final; it is only initialized in the declaration or constructor.","Design","ImmutableField"
"4","br.ufc.control","src/br/ufc/control/AlunoService.java","3","14","fieldCommentRequirement Required","Comments","CommentRequired"
"5","br.ufc.control","src/br/ufc/control/AlunoService.java","3","16","Parameter 'alunoDAO' is not assigned and could be declared final","Optimization","MethodArgumentCouldBeFinal"
"6","br.ufc.control","src/br/ufc/control/AlunoService.java","3","16","publicMethodCommentRequirement Required","Comments","CommentRequired"
"7","br.ufc.control","src/br/ufc/control/AlunoService.java","3","20","publicMethodCommentRequirement Required","Comments","CommentRequired"
"8","br.ufc.control","src/br/ufc/control/AlunoService.java","3","24","Parameter 'alunoAInserir' is not assigned and could be declared final","Optimization","MethodArgumentCouldBeFinal"
"9","br.ufc.control","src/br/ufc/control/AlunoService.java","3","24","publicMethodCommentRequirement Required","Comments","CommentRequired"
"10","br.ufc.control","src/br/ufc/control/AlunoService.java","5","29","Found 'DD'-anomaly for variable 'matricula' (lines '29'-'31').","Controversial","DataflowAnomalyAnalysis"
"11","br.ufc.control","src/br/ufc/control/AlunoService.java","3","31","Assigning an Object to null is a code smell.  Consider refactoring.","Controversial","NullAssignment"
"12","br.ufc.control","src/br/ufc/control/AlunoService.java","3","37","Parameter 'cpf' is not assigned and could be declared final","Optimization","MethodArgumentCouldBeFinal"
"13","br.ufc.control","src/br/ufc/control/AlunoService.java","3","37","Parameter 'matricula' is not assigned and could be declared final","Optimization","MethodArgumentCouldBeFinal"
"14","br.ufc.control","src/br/ufc/control/AlunoService.java","3","37","Parameter 'nascimento' is not assigned and could be declared final","Optimization","MethodArgumentCouldBeFinal"
"15","br.ufc.control","src/br/ufc/control/AlunoService.java","3","37","Parameter 'nome' is not assigned and could be declared final","Optimization","MethodArgumentCouldBeFinal"
"16","br.ufc.control","src/br/ufc/control/AlunoService.java","3","37","Parameter 'sexo' is not assigned and could be declared final","Optimization","MethodArgumentCouldBeFinal"
"17","br.ufc.control","src/br/ufc/control/AlunoService.java","3","37","publicMethodCommentRequirement Required","Comments","CommentRequired"
"18","br.ufc.control","src/br/ufc/control/AlunoService.java","3","39","Local variable 'alunoAEditar' could be declared final","Optimization","LocalVariableCouldBeFinal"
"19","br.ufc.control","src/br/ufc/control/AlunoService.java","5","40","Found 'DD'-anomaly for variable 'edicaoOK' (lines '40'-'52').","Controversial","DataflowAnomalyAnalysis"
"20","br.ufc.control","src/br/ufc/control/AlunoService.java","3","44","Potential violation of Law of Demeter (object not created locally)","Coupling","LawOfDemeter"
"21","br.ufc.control","src/br/ufc/control/AlunoService.java","3","45","Potential violation of Law of Demeter (object not created locally)","Coupling","LawOfDemeter"
"22","br.ufc.control","src/br/ufc/control/AlunoService.java","3","46","Potential violation of Law of Demeter (object not created locally)","Coupling","LawOfDemeter"
"23","br.ufc.control","src/br/ufc/control/AlunoService.java","3","47","Potential violation of Law of Demeter (object not created locally)","Coupling","LawOfDemeter"
"24","br.ufc.control","src/br/ufc/control/AlunoService.java","3","59","Parameter 'matricula' is not assigned and could be declared final","Optimization","MethodArgumentCouldBeFinal"
"25","br.ufc.control","src/br/ufc/control/AlunoService.java","3","59","publicMethodCommentRequirement Required","Comments","CommentRequired"
"26","br.ufc.control","src/br/ufc/control/AlunoService.java","3","63","Parameter 'matricula' is not assigned and could be declared final","Optimization","MethodArgumentCouldBeFinal"
"27","br.ufc.control","src/br/ufc/control/AlunoService.java","3","63","publicMethodCommentRequirement Required","Comments","CommentRequired"
"28","br.ufc.mbean","src/br/ufc/mbean/CadastrarAlunoBean.java","3","15","headerCommentRequirement Required","Comments","CommentRequired"
"29","br.ufc.mbean","src/br/ufc/mbean/CadastrarAlunoBean.java","3","17","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBeans","BeanMembersShouldSerialize"
"30","br.ufc.mbean","src/br/ufc/mbean/CadastrarAlunoBean.java","3","17","Private field 'aluno' could be made final; it is only initialized in the declaration or constructor.","Design","ImmutableField"
"31","br.ufc.mbean","src/br/ufc/mbean/CadastrarAlunoBean.java","3","17","fieldCommentRequirement Required","Comments","CommentRequired"
"32","br.ufc.mbean","src/br/ufc/mbean/CadastrarAlunoBean.java","3","18","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBeans","BeanMembersShouldSerialize"
"33","br.ufc.mbean","src/br/ufc/mbean/CadastrarAlunoBean.java","3","18","Private field 'alunoService' could be made final; it is only initialized in the declaration or constructor.","Design","ImmutableField"
"34","br.ufc.mbean","src/br/ufc/mbean/CadastrarAlunoBean.java","3","18","fieldCommentRequirement Required","Comments","CommentRequired"
"35","br.ufc.mbean","src/br/ufc/mbean/CadastrarAlunoBean.java","3","20","Avoid unnecessary constructors - the compiler will generate these for you","Controversial","UnnecessaryConstructor"
"36","br.ufc.mbean","src/br/ufc/mbean/CadastrarAlunoBean.java","3","20","Document empty constructor","Design","UncommentedEmptyConstructor"
"37","br.ufc.mbean","src/br/ufc/mbean/CadastrarAlunoBean.java","3","20","publicMethodCommentRequirement Required","Comments","CommentRequired"
"38","br.ufc.mbean","src/br/ufc/mbean/CadastrarAlunoBean.java","3","23","publicMethodCommentRequirement Required","Comments","CommentRequired"
"39","br.ufc.mbean","src/br/ufc/mbean/CadastrarAlunoBean.java","3","24","Potential violation of Law of Demeter (method chain calls)","Coupling","LawOfDemeter"
"40","br.ufc.mbean","src/br/ufc/mbean/CadastrarAlunoBean.java","3","28","publicMethodCommentRequirement Required","Comments","CommentRequired"
"41","br.ufc.mbean","src/br/ufc/mbean/CadastrarAlunoBean.java","3","32","publicMethodCommentRequirement Required","Comments","CommentRequired"
"42","br.ufc.mbean","src/br/ufc/mbean/CadastrarAlunoBean.java","3","36","publicMethodCommentRequirement Required","Comments","CommentRequired"
"43","br.ufc.model","src/br/ufc/model/Aluno.java","3","15","Classes implementing Serializable should set a serialVersionUID","JavaBeans","MissingSerialVersionUID"
"44","br.ufc.model","src/br/ufc/model/Aluno.java","3","15","headerCommentRequirement Required","Comments","CommentRequired"
"45","br.ufc.model","src/br/ufc/model/Aluno.java","3","19","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBeans","BeanMembersShouldSerialize"
"46","br.ufc.model","src/br/ufc/model/Aluno.java","3","19","fieldCommentRequirement Required","Comments","CommentRequired"
"47","br.ufc.model","src/br/ufc/model/Aluno.java","3","20","fieldCommentRequirement Required","Comments","CommentRequired"
"48","br.ufc.model","src/br/ufc/model/Aluno.java","3","21","fieldCommentRequirement Required","Comments","CommentRequired"
"49","br.ufc.model","src/br/ufc/model/Aluno.java","3","22","fieldCommentRequirement Required","Comments","CommentRequired"
"50","br.ufc.model","src/br/ufc/model/Aluno.java","3","24","fieldCommentRequirement Required","Comments","CommentRequired"
"51","br.ufc.model","src/br/ufc/model/Aluno.java","3","26","Parameter 'cpf' is not assigned and could be declared final","Optimization","MethodArgumentCouldBeFinal"
"52","br.ufc.model","src/br/ufc/model/Aluno.java","3","26","Parameter 'nascimento' is not assigned and could be declared final","Optimization","MethodArgumentCouldBeFinal"
"53","br.ufc.model","src/br/ufc/model/Aluno.java","3","26","Parameter 'nome' is not assigned and could be declared final","Optimization","MethodArgumentCouldBeFinal"
"54","br.ufc.model","src/br/ufc/model/Aluno.java","3","26","Parameter 'sexo' is not assigned and could be declared final","Optimization","MethodArgumentCouldBeFinal"
"55","br.ufc.model","src/br/ufc/model/Aluno.java","3","26","publicMethodCommentRequirement Required","Comments","CommentRequired"
"56","br.ufc.model","src/br/ufc/model/Aluno.java","3","33","Document empty constructor","Design","UncommentedEmptyConstructor"
"57","br.ufc.model","src/br/ufc/model/Aluno.java","3","33","publicMethodCommentRequirement Required","Comments","CommentRequired"
"58","br.ufc.model","src/br/ufc/model/Aluno.java","3","36","publicMethodCommentRequirement Required","Comments","CommentRequired"
"59","br.ufc.model","src/br/ufc/model/Aluno.java","3","40","Parameter 'nome' is not assigned and could be declared final","Optimization","MethodArgumentCouldBeFinal"
"60","br.ufc.model","src/br/ufc/model/Aluno.java","3","40","publicMethodCommentRequirement Required","Comments","CommentRequired"
"61","br.ufc.model","src/br/ufc/model/Aluno.java","3","44","publicMethodCommentRequirement Required","Comments","CommentRequired"
"62","br.ufc.model","src/br/ufc/model/Aluno.java","3","48","publicMethodCommentRequirement Required","Comments","CommentRequired"
"63","br.ufc.model","src/br/ufc/model/Aluno.java","3","52","Parameter 'sexo' is not assigned and could be declared final","Optimization","MethodArgumentCouldBeFinal"
"64","br.ufc.model","src/br/ufc/model/Aluno.java","3","52","publicMethodCommentRequirement Required","Comments","CommentRequired"
"65","br.ufc.model","src/br/ufc/model/Aluno.java","3","56","publicMethodCommentRequirement Required","Comments","CommentRequired"
"66","br.ufc.model","src/br/ufc/model/Aluno.java","3","60","Parameter 'cpf' is not assigned and could be declared final","Optimization","MethodArgumentCouldBeFinal"
"67","br.ufc.model","src/br/ufc/model/Aluno.java","3","60","publicMethodCommentRequirement Required","Comments","CommentRequired"
"68","br.ufc.model","src/br/ufc/model/Aluno.java","3","64","publicMethodCommentRequirement Required","Comments","CommentRequired"
"69","br.ufc.model","src/br/ufc/model/Aluno.java","3","68","Parameter 'nascimento' is not assigned and could be declared final","Optimization","MethodArgumentCouldBeFinal"
"70","br.ufc.model","src/br/ufc/model/Aluno.java","3","68","publicMethodCommentRequirement Required","Comments","CommentRequired"
"71","br.ufc.model","src/br/ufc/model/Aluno.java","3","73","publicMethodCommentRequirement Required","Comments","CommentRequired"
"72","br.ufc.model","src/br/ufc/model/Aluno.java","3","75","Avoid variables with short names like sd","Naming","ShortVariable"
"73","br.ufc.model","src/br/ufc/model/Aluno.java","3","75","Local variable 'sd' could be declared final","Optimization","LocalVariableCouldBeFinal"
"74","br.ufc.model","src/br/ufc/model/Aluno.java","3","75","When instantiating a SimpleDateFormat object, specify a Locale","Design","SimpleDateFormatNeedsLocale"
"75","br.ufc.model","src/br/ufc/model/Aluno.java","5","77","Found 'DD'-anomaly for variable 'result' (lines '77'-'78').","Controversial","DataflowAnomalyAnalysis"
"76","br.ufc.model","src/br/ufc/model/Aluno.java","3","78","Potential violation of Law of Demeter (method chain calls)","Coupling","LawOfDemeter"
"77","br.ufc.model","src/br/ufc/model/Aluno.java","3","78","Potential violation of Law of Demeter (method chain calls)","Coupling","LawOfDemeter"
"78","br.ufc.model","src/br/ufc/model/Aluno.java","3","78","Potential violation of Law of Demeter (method chain calls)","Coupling","LawOfDemeter"
"79","br.ufc.model","src/br/ufc/model/Aluno.java","3","78","Potential violation of Law of Demeter (method chain calls)","Coupling","LawOfDemeter"
"80","br.ufc.model","src/br/ufc/model/Aluno.java","3","78","Potential violation of Law of Demeter (method chain calls)","Coupling","LawOfDemeter"
"81","br.ufc.model","src/br/ufc/model/Aluno.java","3","78","Potential violation of Law of Demeter (method chain calls)","Coupling","LawOfDemeter"
"82","br.ufc.model","src/br/ufc/model/Aluno.java","3","78","Potential violation of Law of Demeter (object not created locally)","Coupling","LawOfDemeter"
"83","br.ufc.model","src/br/ufc/model/Aluno.java","3","84","publicMethodCommentRequirement Required","Comments","CommentRequired"
"84","br.ufc.model","src/br/ufc/model/Aluno.java","3","85","Avoid using final local variables, turn them into fields","Controversial","AvoidFinalLocalVariable"
"85","br.ufc.model","src/br/ufc/model/Aluno.java","5","86","Found 'DD'-anomaly for variable 'result' (lines '86'-'87').","Controversial","DataflowAnomalyAnalysis"
"86","br.ufc.model","src/br/ufc/model/Aluno.java","3","92","Parameter 'obj' is not assigned and could be declared final","Optimization","MethodArgumentCouldBeFinal"
"87","br.ufc.model","src/br/ufc/model/Aluno.java","3","92","publicMethodCommentRequirement Required","Comments","CommentRequired"
"88","br.ufc.model","src/br/ufc/model/Aluno.java","5","93","Found 'DD'-anomaly for variable 'isEquals' (lines '93'-'102').","Controversial","DataflowAnomalyAnalysis"
"89","br.ufc.model","src/br/ufc/model/Aluno.java","5","93","Found 'DD'-anomaly for variable 'isEquals' (lines '93'-'106').","Controversial","DataflowAnomalyAnalysis"
"90","br.ufc.model","src/br/ufc/model/Aluno.java","5","93","Found 'DD'-anomaly for variable 'isEquals' (lines '93'-'96').","Controversial","DataflowAnomalyAnalysis"
"91","br.ufc.model","src/br/ufc/model/Aluno.java","5","93","Found 'DD'-anomaly for variable 'isEquals' (lines '93'-'99').","Controversial","DataflowAnomalyAnalysis"
"92","br.ufc.model","src/br/ufc/model/Aluno.java","5","96","Found 'DD'-anomaly for variable 'isEquals' (lines '96'-'102').","Controversial","DataflowAnomalyAnalysis"
"93","br.ufc.model","src/br/ufc/model/Aluno.java","5","96","Found 'DD'-anomaly for variable 'isEquals' (lines '96'-'106').","Controversial","DataflowAnomalyAnalysis"
"94","br.ufc.model","src/br/ufc/model/Aluno.java","5","96","Found 'DD'-anomaly for variable 'isEquals' (lines '96'-'99').","Controversial","DataflowAnomalyAnalysis"
"95","br.ufc.model","src/br/ufc/model/Aluno.java","5","99","Found 'DD'-anomaly for variable 'isEquals' (lines '99'-'102').","Controversial","DataflowAnomalyAnalysis"
"96","br.ufc.model","src/br/ufc/model/Aluno.java","5","99","Found 'DD'-anomaly for variable 'isEquals' (lines '99'-'106').","Controversial","DataflowAnomalyAnalysis"
"97","br.ufc.model","src/br/ufc/model/Aluno.java","5","102","Found 'DD'-anomaly for variable 'isEquals' (lines '102'-'106').","Controversial","DataflowAnomalyAnalysis"
"98","br.ufc.model","src/br/ufc/model/Aluno.java","3","104","Local variable 'other' could be declared final","Optimization","LocalVariableCouldBeFinal"
"99","br.ufc.model","src/br/ufc/model/Sexo.java","3","3","enumCommentRequirement Required","Comments","CommentRequired"
"100","br.ufc.model","src/br/ufc/model/Sexo.java","1","6","Only variables that are final should contain underscores (except for underscores in standard prefix/suffix), '_asString' is not final.","Naming","VariableNamingConventions"
"101","br.ufc.model","src/br/ufc/model/Sexo.java","3","6","fieldCommentRequirement Required","Comments","CommentRequired"
"102","br.ufc.model","src/br/ufc/model/Sexo.java","3","8","Parameter 'asString' is not assigned and could be declared final","Optimization","MethodArgumentCouldBeFinal"
"103","br.ufc.model","src/br/ufc/model/Sexo.java","3","12","publicMethodCommentRequirement Required","Comments","CommentRequired"
"104","br.ufc.model.dao","src/br/ufc/model/dao/AlunoDAO.java","3","7","headerCommentRequirement Required","Comments","CommentRequired"
"105","br.ufc.model.dao","src/br/ufc/model/dao/AlunoDAO.java","3","9","Avoid modifiers which are implied by the context","Unused Code","UnusedModifier"
"106","br.ufc.model.dao","src/br/ufc/model/dao/AlunoDAO.java","3","9","publicMethodCommentRequirement Required","Comments","CommentRequired"
"107","br.ufc.model.dao","src/br/ufc/model/dao/AlunoDAO.java","3","11","Avoid modifiers which are implied by the context","Unused Code","UnusedModifier"
"108","br.ufc.model.dao","src/br/ufc/model/dao/AlunoDAO.java","3","11","publicMethodCommentRequirement Required","Comments","CommentRequired"
"109","br.ufc.model.dao","src/br/ufc/model/dao/AlunoDAO.java","3","13","Avoid modifiers which are implied by the context","Unused Code","UnusedModifier"
"110","br.ufc.model.dao","src/br/ufc/model/dao/AlunoDAO.java","3","13","publicMethodCommentRequirement Required","Comments","CommentRequired"
"111","br.ufc.model.dao","src/br/ufc/model/dao/AlunoDAO.java","3","15","Avoid modifiers which are implied by the context","Unused Code","UnusedModifier"
"112","br.ufc.model.dao","src/br/ufc/model/dao/AlunoDAO.java","3","15","publicMethodCommentRequirement Required","Comments","CommentRequired"
"113","br.ufc.model.dao","src/br/ufc/model/dao/AlunoDAO.java","3","17","Avoid modifiers which are implied by the context","Unused Code","UnusedModifier"
"114","br.ufc.model.dao","src/br/ufc/model/dao/AlunoDAO.java","3","17","publicMethodCommentRequirement Required","Comments","CommentRequired"
"115","br.ufc.model.dao","src/br/ufc/model/dao/AlunoDAO.java","3","19","Avoid modifiers which are implied by the context","Unused Code","UnusedModifier"
"116","br.ufc.model.dao","src/br/ufc/model/dao/AlunoDAO.java","3","19","publicMethodCommentRequirement Required","Comments","CommentRequired"
"117","br.ufc.model.dao","src/br/ufc/model/dao/AlunoDAOImpl.java","3","12","headerCommentRequirement Required","Comments","CommentRequired"
"118","br.ufc.model.dao","src/br/ufc/model/dao/AlunoDAOImpl.java","1","14","Only variables that are final should contain underscores (except for underscores in standard prefix/suffix), 'PRODUCTION_PU' is not final.","Naming","VariableNamingConventions"
"119","br.ufc.model.dao","src/br/ufc/model/dao/AlunoDAOImpl.java","3","14","The field name indicates a constant but its modifiers do not","Naming","SuspiciousConstantFieldName"
"120","br.ufc.model.dao","src/br/ufc/model/dao/AlunoDAOImpl.java","1","14","Variables should start with a lowercase character, 'PRODUCTION_PU' starts with uppercase character.","Naming","VariableNamingConventions"
"121","br.ufc.model.dao","src/br/ufc/model/dao/AlunoDAOImpl.java","3","14","fieldCommentRequirement Required","Comments","CommentRequired"
"122","br.ufc.model.dao","src/br/ufc/model/dao/AlunoDAOImpl.java","1","15","Only variables that are final should contain underscores (except for underscores in standard prefix/suffix), 'TEST_PU' is not final.","Naming","VariableNamingConventions"
"123","br.ufc.model.dao","src/br/ufc/model/dao/AlunoDAOImpl.java","3","15","The field name indicates a constant but its modifiers do not","Naming","SuspiciousConstantFieldName"
"124","br.ufc.model.dao","src/br/ufc/model/dao/AlunoDAOImpl.java","1","15","Variables should start with a lowercase character, 'TEST_PU' starts with uppercase character.","Naming","VariableNamingConventions"
"125","br.ufc.model.dao","src/br/ufc/model/dao/AlunoDAOImpl.java","3","15","fieldCommentRequirement Required","Comments","CommentRequired"
"126","br.ufc.model.dao","src/br/ufc/model/dao/AlunoDAOImpl.java","3","17","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBeans","BeanMembersShouldSerialize"
"127","br.ufc.model.dao","src/br/ufc/model/dao/AlunoDAOImpl.java","3","17","fieldCommentRequirement Required","Comments","CommentRequired"
"128","br.ufc.model.dao","src/br/ufc/model/dao/AlunoDAOImpl.java","3","18","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBeans","BeanMembersShouldSerialize"
"129","br.ufc.model.dao","src/br/ufc/model/dao/AlunoDAOImpl.java","3","18","fieldCommentRequirement Required","Comments","CommentRequired"
"130","br.ufc.model.dao","src/br/ufc/model/dao/AlunoDAOImpl.java","3","20","publicMethodCommentRequirement Required","Comments","CommentRequired"
"131","br.ufc.model.dao","src/br/ufc/model/dao/AlunoDAOImpl.java","3","24","Parameter 'persistenceUnit' is not assigned and could be declared final","Optimization","MethodArgumentCouldBeFinal"
"132","br.ufc.model.dao","src/br/ufc/model/dao/AlunoDAOImpl.java","3","24","publicMethodCommentRequirement Required","Comments","CommentRequired"
"133","br.ufc.model.dao","src/br/ufc/model/dao/AlunoDAOImpl.java","1","26","Overridable method 'getEntityManager' called during object construction","Design","ConstructorCallsOverridableMethod"
